character_id,display_name,stats_id,presentation_id,default_bubble_style_id,selection_order,catalog_enabled,tags
char_11001,小悟空,char_stats_11001,char_pres_11001,bubble_round,11001,false,generated_walk;generated_special_local;legacy_disabled
char_12001,泰坦,char_stats_12001,char_pres_12001,bubble_round,12001,false,generated_walk;generated_special_local;legacy_disabled
char_13001,小倩,char_stats_13001,char_pres_13001,bubble_round,13001,false,generated_walk;generated_special_local;legacy_disabled
char_14001,春丽,char_stats_14001,char_pres_14001,bubble_round,14001,false,generated_walk;generated_special_local;legacy_disabled
char_15001,波波丽,char_stats_15001,char_pres_15001,bubble_round,15001,false,generated_walk;generated_special_local;legacy_disabled
char_16001,火影,char_stats_16001,char_pres_16001,bubble_round,16001,false,generated_walk;generated_special_local;legacy_disabled
char_17001,玛利亚,char_stats_17001,char_pres_17001,bubble_round,17001,false,generated_walk;generated_special_local;legacy_disabled
char_19001,伊丹,char_stats_19001,char_pres_19001,bubble_round,19001,false,generated_walk;generated_special_local;legacy_disabled
char_51001,51001,char_stats_51001,char_pres_51001,bubble_round,51001,false,generated_walk;generated_special_local;legacy_disabled
char_52001,52001,char_stats_52001,char_pres_52001,bubble_round,52001,false,generated_walk;generated_special_local;legacy_disabled
char_53001,53001,char_stats_53001,char_pres_53001,bubble_round,53001,false,generated_walk;generated_special_local;legacy_disabled
char_54001,54001,char_stats_54001,char_pres_54001,bubble_round,54001,false,generated_walk;generated_special_local;legacy_disabled
char_55001,55001,char_stats_55001,char_pres_55001,bubble_round,55001,false,generated_walk;generated_special_local;legacy_disabled
char_56001,56001,char_stats_56001,char_pres_56001,bubble_round,56001,false,generated_walk;generated_special_local;legacy_disabled
char_65001,65001,char_stats_65001,char_pres_65001,bubble_round,65001,false,generated_walk;generated_special_local;legacy_disabled
10101,资源角色10101,char_stats_qqt_10101,char_pres_qqt_10101,bubble_round,10101,true,qqt_resource;pending_bake;placeholder_animation
10201,资源角色10201,char_stats_qqt_10201,char_pres_qqt_10201,bubble_round,10201,true,qqt_resource;pending_bake;placeholder_animation
10301,资源角色10301,char_stats_qqt_10301,char_pres_qqt_10301,bubble_round,10301,true,qqt_resource;pending_bake;placeholder_animation
10401,资源角色10401,char_stats_qqt_10401,char_pres_qqt_10401,bubble_round,10401,true,qqt_resource;pending_bake;placeholder_animation
10501,资源角色10501,char_stats_qqt_10501,char_pres_qqt_10501,bubble_round,10501,true,qqt_resource;pending_bake;placeholder_animation
10601,资源角色10601,char_stats_qqt_10601,char_pres_qqt_10601,bubble_round,10601,true,qqt_resource;pending_bake;placeholder_animation
10701,资源角色10701,char_stats_qqt_10701,char_pres_qqt_10701,bubble_round,10701,true,qqt_resource;pending_bake;placeholder_animation
10801,资源角色10801,char_stats_qqt_10801,char_pres_qqt_10801,bubble_round,10801,true,qqt_resource;pending_bake;placeholder_animation
10901,资源角色10901,char_stats_qqt_10901,char_pres_qqt_10901,bubble_round,10901,true,qqt_resource;pending_bake;placeholder_animation
11001,资源角色11001,char_stats_qqt_11001,char_pres_qqt_11001,bubble_round,11001,true,qqt_resource;pending_bake;placeholder_animation
11101,资源角色11101,char_stats_qqt_11101,char_pres_qqt_11101,bubble_round,11101,true,qqt_resource;pending_bake;placeholder_animation
12201,资源角色12201,char_stats_qqt_12201,char_pres_qqt_12201,bubble_round,12201,true,qqt_resource;pending_bake;placeholder_animation
12501,资源角色12501,char_stats_qqt_12501,char_pres_qqt_12501,bubble_round,12501,true,qqt_resource;pending_bake;placeholder_animation
12601,资源角色12601,char_stats_qqt_12601,char_pres_qqt_12601,bubble_round,12601,true,qqt_resource;pending_bake;placeholder_animation
12701,资源角色12701,char_stats_qqt_12701,char_pres_qqt_12701,bubble_round,12701,true,qqt_resource;pending_bake;placeholder_animation
12801,资源角色12801,char_stats_qqt_12801,char_pres_qqt_12801,bubble_round,12801,true,qqt_resource;pending_bake;placeholder_animation
12901,资源角色12901,char_stats_qqt_12901,char_pres_qqt_12901,bubble_round,12901,true,qqt_resource;pending_bake;placeholder_animation
13001,资源角色13001,char_stats_qqt_13001,char_pres_qqt_13001,bubble_round,13001,true,qqt_resource;pending_bake;placeholder_animation
13201,资源角色13201,char_stats_qqt_13201,char_pres_qqt_13201,bubble_round,13201,true,qqt_resource;pending_bake;placeholder_animation
13301,资源角色13301,char_stats_qqt_13301,char_pres_qqt_13301,bubble_round,13301,true,qqt_resource;pending_bake;placeholder_animation
16701,资源角色16701,char_stats_qqt_16701,char_pres_qqt_16701,bubble_round,16701,true,qqt_resource;pending_bake;placeholder_animation
16801,资源角色16801,char_stats_qqt_16801,char_pres_qqt_16801,bubble_round,16801,true,qqt_resource;pending_bake;placeholder_animation
16901,资源角色16901,char_stats_qqt_16901,char_pres_qqt_16901,bubble_round,16901,true,qqt_resource;pending_bake;placeholder_animation
17001,资源角色17001,char_stats_qqt_17001,char_pres_qqt_17001,bubble_round,17001,true,qqt_resource;pending_bake;placeholder_animation
17101,资源角色17101,char_stats_qqt_17101,char_pres_qqt_17101,bubble_round,17101,true,qqt_resource;pending_bake;placeholder_animation
17201,资源角色17201,char_stats_qqt_17201,char_pres_qqt_17201,bubble_round,17201,true,qqt_resource;pending_bake;placeholder_animation
